id,Ordnung,vertex_index,vertex_part,vertex_part_index,distance,angle,xcoord,ycoord
9,1,0,0,0,0.00000000000000,59.67320950774396,401630.413159226,5531767.8514854
9,1,1,0,1,13.50842294016858,57.76577949135262,401642.073083466,5531774.67231064
9,1,2,0,2,26.48269686171787,56.80397609098716,401652.811274564,5531781.95400246
9,1,3,0,3,42.19051287760948,58.09951486985986,401666.095753466,5531790.33601322
9,1,4,0,4,66.49991392791424,57.28544361393724,401686.811705821,5531803.05593057
9,1,5,0,5,82.04307887599133,58.34148525912186,401699.715969802,5531811.7202221
9,1,6,0,6,98.07765945071966,59.22891080683124,401713.680226895,5531819.60104046
9,1,7,0,7,115.16114464675654,58.40440298288328,401728.151437217,5531828.6801119
9,1,8,0,8,129.79900987362961,56.70548281904618,401740.687007941,5531836.23832366
9,1,9,0,9,138.29059368750850,55.34072790917856,401747.600006502,5531841.16959597
9,1,10,0,10,142.61735831296556,56.18298485544476,401751.194765754,5531843.5776238
10,1,0,0,0,0.00000000000000,52.21902082502794,401631.012285768,5531805.55613172
10,1,1,0,1,9.85457313863716,51.56671367074050,401638.800930813,5531811.5934838
10,1,2,0,2,25.35127582722604,49.74922252141678,401650.82954831,5531821.3638551
10,1,3,0,3,40.46917461087849,49.40552944343310,401662.16686595,5531831.36465968
10,1,4,0,4,50.84276823555718,52.53642136398200,401670.139857624,5531838.0011383
10,1,5,0,5,58.84700033634960,54.84582236747832,401676.684162929,5531842.60980401
1,6,0,0,0,0.00000000000000,343.00917670828460,401749.528065863,5531485.28807043
1,6,1,0,1,7.85339235138492,345.80852043810245,401747.23315905,5531492.79867454
1,6,2,0,2,14.98288999357452,349.31507577398054,401745.824920779,5531499.78770893
1,6,3,0,3,20.70234859974725,354.49962859568654,401744.833938292,5531505.42066201
1,6,4,0,4,29.46611701573291,4.32101816191150,401744.677467373,5531514.18303348
1,6,5,0,5,41.58203702651093,15.42320800644802,401746.71158932,5531526.1269803
1,6,6,0,6,50.53178453644550,31.59635852149149,401749.945321647,5531534.47209598
1,6,7,0,7,59.72754848382940,30.11212040668414,401756.099844462,5531541.30465944
1,6,8,0,8,68.23824966857002,24.58831490251482,401758.759850085,5531549.38899026
1,6,9,0,9,78.27436808744621,34.26617428165216,401763.923390413,5531557.9948908
1,6,10,0,10,86.82874769760770,32.06682160175512,401769.139087714,5531564.77529729
1,6,11,0,11,94.75935222428122,20.73665459349620,401772.685761878,5531571.86864562
1,6,12,0,12,103.07131497179678,22.86509679965282,401774.824197772,5531579.90081947
